
Initial statistics: 39 variables; iteration 0; function evaluation 0; phase 1
Function value  7.5290120e+002; maximum gradient component mag -9.2562e+002
 25 -0.12914 7.09326e-001 | 26  0.55646 -1.95672e-003 | 27  0.11256 3.54673e+000
 28  0.62784 1.45625e+000 | 29  0.40314 2.11378e+000 | 30 -0.72010 6.23608e-001
 31 -0.84570 9.81899e-001 | 32 -0.49502 1.53401e+000 | 33 -0.38225 1.49534e+000
 34 -0.37153 1.14513e+000 | 35 -0.02127 -7.75524e-002 | 36 -0.00852 -1.14652e-001
 37 -0.00088 -1.28860e-002 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.09200 -2.30359e+000
 43  0.10781 6.89902e+001 | 44  0.11771 1.84690e+001 | 45  0.12733 -3.07750e+001
 46  0.13973 -5.79047e+001 | 47  0.17649 1.62068e+001 | 48  0.19225 -2.13903e+001
 49  0.21662 -1.56548e+001 | 50  0.26688 1.53408e+000 | 51  0.30962 -5.65396e+000
 52  0.33534 -7.92803e+000 | 53  0.29258 -2.05742e+001 | 54  0.38611 -2.13629e+001
 55  0.46743 4.99503e-001 | 56  0.42082 -1.23688e+001 | 57  0.29844 -1.25201e+001
 58  0.23834 1.62374e+001 | 59  0.23145 2.38227e+001 | 60  0.29215 1.38242e+001
 61  0.45369 -1.70961e+000 | 62  0.18823 -8.36609e+000 | 63  0.23038 9.54229e+000
 64  0.11364 1.89080e+000 | 65  0.13117 -1.05535e+001 | 66  0.09990 1.86071e+000
 67  0.10195 -1.96714e+000 | 68  0.07771 9.14187e+000 | 69  0.06535 -2.35696e+001
 70  0.06973 -5.63845e+000 | 71  0.05821 -2.47423e+001 | 72  0.05460 -8.58815e+000
 73  0.10228 -1.11491e+001 | 74  0.10870 -1.08784e+001 | 75  0.13422 8.44035e+000
 76  0.14228 -3.13397e+000 | 77  0.17224 1.36365e+001 | 78  0.18762 1.51044e+001
 79  0.16495 -9.27766e+000 |
79 variables; iteration 50; function evaluation 63; phase 3
Function value  1.0758186e+003; maximum gradient component mag -1.3738e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.55476 1.01118e+000 |  2  3.99256 2.67192e+000 |  3  1.67237 -8.61129e+000
  4 -0.22227 1.25814e+000 |  5  0.08491 1.48899e+000 |  6  0.06480 1.27087e+000
  7 -0.31239 1.73786e+000 |  8 -0.15374 1.44076e+000 |  9  0.17930 3.20391e+000
 10  0.50945 4.50243e+000 | 11  0.87128 5.88704e+000 | 12  0.16132 7.18761e+000
 13 -0.21553 1.83951e+000 | 14 -0.05947 -5.32118e-001 | 15 -0.28486 -1.44963e-001
 16  0.07482 6.88202e-002 | 17 -0.39565 -3.31994e+000 | 18  0.54472 -1.55087e+000
 19  0.08953 -1.12043e+000 | 20  0.06554 1.27900e+000 | 21  0.35856 5.53908e-001
 22 -0.15359 8.15602e-002 | 23 -0.18883 6.01946e-001 | 24 -0.22087 -1.25697e+000
 25 -0.22567 -1.46564e+000 | 26  0.53977 -5.17868e-001 | 27 -0.00664 5.90935e-001
 28  0.58974 -1.14142e+000 | 29  0.23397 -2.10001e+000 | 30 -0.59322 -1.63128e-001
 31 -0.59939 1.93716e-001 | 32 -0.31458 2.65241e-001 | 33 -0.21794 2.88717e-001
 34 -0.20272 1.85506e-001 | 35 -0.02128 -8.63904e-002 | 36 -0.01075 -6.55525e-002
 37 -0.00112 -6.87938e-003 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.08999 -5.51232e+000
 43  0.10131 6.31842e+000 | 44  0.11308 -3.06975e+000 | 45  0.12698 -8.61557e+000
 46  0.14378 -1.18831e+001 | 47  0.16859 1.69919e+000 | 48  0.19380 -2.81271e+000
 49  0.21948 -4.24699e-001 | 50  0.26656 4.79381e+000 | 51  0.31143 -2.54051e+000
 52  0.33300 -8.84866e+000 | 53  0.29863 -1.30399e+001 | 54  0.40052 -5.09077e+000
 55  0.46783 6.25807e-001 | 56  0.44960 6.03238e+000 | 57  0.31081 -7.86325e+000
 58  0.23933 1.13459e+001 | 59  0.22446 1.33489e+001 | 60  0.28369 5.68268e+000
 61  0.43828 2.22089e-001 | 62  0.17995 -1.88513e+000 | 63  0.20911 -1.77169e+000
 64  0.10239 -1.37383e+001 | 65  0.12420 -1.08646e+001 | 66  0.09265 -1.34337e+001
 67  0.09671 -1.37063e+001 | 68  0.07407 -4.46412e+000 | 69  0.06844 -7.02083e-001
 70  0.07047 -3.16698e+000 | 71  0.06233 -2.19264e+000 | 72  0.05668 -3.37410e+000
 73  0.10565 -9.72767e+000 | 74  0.11323 -7.44978e+000 | 75  0.12582 -5.35480e+000
 76  0.13273 -1.05313e+001 | 77  0.15711 8.68656e+000 | 78  0.16042 4.30597e+000
 79  0.15677 -3.72461e+000 |
79 variables; iteration 60; function evaluation 75; phase 3
Function value  1.0721313e+003; maximum gradient component mag  2.9726e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.83169 -2.82163e-002 |  2  3.84182 -8.10891e-001 |  3  2.00125 -1.40628e+000
  4 -0.26232 -1.01922e-001 |  5  0.06412 -1.40955e-001 |  6  0.09780 -9.77142e-002
  7 -0.46993 -5.28970e-002 |  8 -0.20526 -1.09708e-001 |  9  0.02188 -1.04399e-001
 10  0.43434 -1.28256e-001 | 11  0.87323 2.14086e-001 | 12 -0.00660 1.68010e-001
 13 -0.22623 6.85833e-003 | 14 -0.03278 1.61616e-001 | 15 -0.27698 4.85390e-003
 16  0.05642 1.12125e-002 | 17 -0.31333 2.38756e-001 | 18  0.56300 7.48237e-001
 19  0.10614 1.99558e-001 | 20 -0.10006 1.00876e-001 | 21  0.29312 2.11885e-001
 22 -0.14394 1.31739e-001 | 23 -0.19260 3.76920e-001 | 24 -0.10375 -1.19662e-001
 25 -0.07883 3.18538e-001 | 26  0.56257 4.96733e-001 | 27 -0.07975 -2.26924e-001
 28  0.66079 2.63210e-001 | 29  0.35447 1.01867e-001 | 30 -0.58039 8.74068e-002
 31 -0.55778 1.03215e-001 | 32 -0.23195 1.46224e-001 | 33 -0.13262 1.77133e-001
 34 -0.09256 2.11581e-001 | 35 -0.02526 -2.82081e-002 | 36 -0.01017 -1.40294e-002
 37 -0.00099 -1.47894e-003 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.08831 1.16306e-001
 43  0.09841 -7.19769e-001 | 44  0.11024 -6.50862e-002 | 45  0.12406 3.23840e-001
 46  0.14062 2.15906e-001 | 47  0.16180 1.96710e-001 | 48  0.18649 9.63957e-001
 49  0.20933 6.62255e-001 | 50  0.25048 -1.39943e+000 | 51  0.29802 -6.73513e-001
 52  0.32938 7.00909e-001 | 53  0.29962 -3.60434e-001 | 54  0.38755 -6.58692e-001
 55  0.45385 -3.21779e-001 | 56  0.43328 8.85308e-002 | 57  0.31584 1.66117e+000
 58  0.22231 -8.82311e-001 | 59  0.20726 -1.45859e+000 | 60  0.27325 -1.30421e+000
 61  0.42835 -4.38700e-001 | 62  0.17683 7.33268e-001 | 63  0.20796 9.62753e-001
 64  0.10759 2.97256e+000 | 65  0.13076 2.37409e+000 | 66  0.09803 9.27060e-001
 67  0.10075 -8.16643e-003 | 68  0.07437 -6.11116e-001 | 69  0.06661 -3.40921e-001
 70  0.06858 -5.14636e-001 | 71  0.06028 1.76326e-001 | 72  0.05497 2.33559e+000
 73  0.10580 9.06015e-001 | 74  0.11121 9.78257e-002 | 75  0.12170 2.69863e-001
 76  0.13088 3.94267e-001 | 77  0.13775 2.06524e+000 | 78  0.14286 1.75290e+000
 79  0.14666 1.26422e+000 |
79 variables; iteration 70; function evaluation 87; phase 3
Function value  1.0720470e+003; maximum gradient component mag -5.9252e-001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.92243 -8.20862e-004 |  2  3.82431 1.32263e-003 |  3  2.07700 -2.37416e-002
  4 -0.25399 -1.37758e-002 |  5  0.06330 -3.41574e-002 |  6  0.08587 -2.99421e-002
  7 -0.46820 -1.21451e-003 |  8 -0.20246 -3.89134e-002 |  9  0.02456 -1.27612e-002
 10  0.43348 -1.00773e-002 | 11  0.86134 -2.57247e-002 | 12 -0.01410 -2.33765e-002
 13 -0.22716 -1.66202e-002 | 14 -0.04045 5.51390e-004 | 15 -0.28092 -1.23558e-002
 16  0.05475 9.58235e-003 | 17 -0.32277 1.36295e-002 | 18  0.56025 1.93248e-002
 19  0.11430 -3.97745e-003 | 20 -0.09506 2.05634e-002 | 21  0.30029 -7.15244e-003
 22 -0.14159 -1.59731e-002 | 23 -0.21502 9.09366e-003 | 24 -0.08196 1.00373e-002
 25 -0.08834 7.42576e-003 | 26  0.55284 2.55131e-002 | 27 -0.05850 8.13331e-003
 28  0.66969 1.08049e-002 | 29  0.36327 1.66627e-002 | 30 -0.57984 1.30355e-002
 31 -0.54301 1.58142e-003 | 32 -0.21860 7.79990e-004 | 33 -0.13365 6.88557e-003
 34 -0.11814 4.04474e-003 | 35  0.00191 7.34629e-003 | 36 -0.00046 -8.57020e-004
 37 -0.00008 -1.87816e-004 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.08792 1.44458e-001
 43  0.09800 2.45035e-001 | 44  0.10970 2.27262e-001 | 45  0.12337 1.40702e-001
 46  0.13977 3.18167e-002 | 47  0.16075 2.05679e-001 | 48  0.18492 1.54588e-001
 49  0.20761 8.16355e-002 | 50  0.24944 -4.42009e-003 | 51  0.29597 -7.95203e-002
 52  0.32518 -8.35470e-003 | 53  0.29678 -1.57848e-002 | 54  0.38441 -1.53700e-002
 55  0.45022 2.55191e-003 | 56  0.42939 -1.95105e-002 | 57  0.31111 -6.19527e-002
 58  0.22096 3.53208e-002 | 59  0.20638 3.70778e-002 | 60  0.27239 -5.46432e-003
 61  0.42532 2.02739e-002 | 62  0.17483 -3.94991e-002 | 63  0.20557 -9.69645e-003
 64  0.10566 3.46255e-001 | 65  0.12855 9.90230e-003 | 66  0.09669 -4.92117e-002
 67  0.09962 1.41013e-001 | 68  0.07369 2.06470e-001 | 69  0.06587 -5.92517e-001
 70  0.06802 2.21590e-001 | 71  0.05952 -3.34184e-001 | 72  0.05400 2.52639e-001
 73  0.10391 1.71114e-001 | 74  0.10936 -2.87970e-002 | 75  0.11935 1.03676e-002
 76  0.12808 3.17665e-002 | 77  0.13387 1.98387e-001 | 78  0.13909 1.45575e-001
 79  0.14299 2.85462e-002 |
79 variables; iteration 80; function evaluation 100; phase 3
Function value  1.0720466e+003; maximum gradient component mag  1.9029e-002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.91984 9.49041e-004 |  2  3.82240 2.26037e-004 |  3  2.08052 -4.16712e-004
  4 -0.25374 5.10260e-004 |  5  0.06676 7.45668e-004 |  6  0.08755 6.22131e-004
  7 -0.47111 7.44947e-004 |  8 -0.19832 4.10458e-004 |  9  0.02427 9.15819e-004
 10  0.43307 7.07890e-004 | 11  0.86181 1.32075e-003 | 12 -0.01291 1.39360e-003
 13 -0.22621 7.62986e-004 | 14 -0.04018 4.33063e-004 | 15 -0.28034 7.49244e-004
 16  0.05485 1.11776e-003 | 17 -0.32350 8.17198e-004 | 18  0.55998 1.95108e-003
 19  0.11488 1.45244e-003 | 20 -0.09682 1.49038e-003 | 21  0.30090 1.37711e-003
 22 -0.14002 1.10624e-003 | 23 -0.21610 8.66939e-004 | 24 -0.08298 8.19454e-004
 25 -0.08903 7.09335e-004 | 26  0.55163 6.21288e-004 | 27 -0.05964 4.97340e-004
 28  0.66932 6.42467e-004 | 29  0.36213 3.94634e-004 | 30 -0.58276 2.43986e-004
 31 -0.54316 3.47922e-004 | 32 -0.21699 4.22708e-004 | 33 -0.13431 2.99549e-004
 34 -0.11888 3.86310e-005 | 35  0.00019 5.71030e-004 | 36 -0.00000 7.05026e-006
 37 -0.00000 -5.56485e-006 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.08792 1.28266e-003
 43  0.09799 3.51752e-003 | 44  0.10970 2.95071e-003 | 45  0.12337 8.80276e-004
 46  0.13980 -2.87849e-004 | 47  0.16075 1.02273e-004 | 48  0.18488 -2.93002e-003
 49  0.20756 2.77907e-004 | 50  0.24941 -2.84751e-003 | 51  0.29592 -4.43279e-004
 52  0.32505 2.08849e-003 | 53  0.29665 -3.39759e-003 | 54  0.38423 -3.40377e-003
 55  0.44995 -1.06870e-003 | 56  0.42909 -2.34039e-005 | 57  0.31085 3.06394e-003
 58  0.22065 -3.70775e-003 | 59  0.20608 -4.63229e-003 | 60  0.27211 -1.89623e-003
 61  0.42483 -2.23843e-003 | 62  0.17471 4.45037e-003 | 63  0.20545 5.75045e-003
 64  0.10551 -7.15772e-003 | 65  0.12847 9.32625e-003 | 66  0.09664 -9.55481e-003
 67  0.09955 7.40470e-003 | 68  0.07364 4.23026e-003 | 69  0.06595 1.19948e-002
 70  0.06800 7.05114e-003 | 71  0.05959 6.39089e-003 | 72  0.05400 1.90286e-002
 73  0.10389 -3.79267e-003 | 74  0.10945 5.80349e-004 | 75  0.11942 -4.65956e-004
 76  0.12813 -7.90123e-004 | 77  0.13380 -5.87353e-004 | 78  0.13907 1.57260e-003
 79  0.14307 1.56499e-003 |

 - final statistics:
79 variables; iteration 88; function evaluation 108
Function value  1.0720e+003; maximum gradient component mag  5.3493e-005
Exit code = 1;  converg criter  1.0000e-004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.91928 1.23917e-006 |  2  3.82240 3.70204e-006 |  3  2.08052 1.10652e-006
  4 -0.25368 5.25326e-007 |  5  0.06680 5.27074e-007 |  6  0.08763 3.31649e-007
  7 -0.47111 5.48584e-007 |  8 -0.19824 1.75511e-007 |  9  0.02430 8.95769e-008
 10  0.43313 -8.48325e-007 | 11  0.86185 3.81517e-008 | 12 -0.01290 7.91187e-007
 13 -0.22620 1.28925e-007 | 14 -0.04016 -1.03881e-006 | 15 -0.28035 -9.50298e-007
 16  0.05484 5.57289e-007 | 17 -0.32352 1.15459e-006 | 18  0.55996 3.98347e-006
 19  0.11483 2.13508e-006 | 20 -0.09689 1.23505e-006 | 21  0.30085 -6.24542e-007
 22 -0.14006 -2.19865e-007 | 23 -0.21613 -3.12132e-007 | 24 -0.08301 -5.32761e-007
 25 -0.08906 -1.65099e-007 | 26  0.55161 -1.37880e-006 | 27 -0.05967 5.50249e-007
 28  0.66928 -1.10435e-006 | 29  0.36209 -2.81613e-006 | 30 -0.58277 -2.69135e-007
 31 -0.54318 -1.11476e-006 | 32 -0.21702 -1.07215e-006 | 33 -0.13429 2.74195e-007
 34 -0.11876 -5.93840e-007 | 35  0.00000 4.19008e-007 | 36  0.00000 1.59882e-007
 37  0.00000 1.54327e-008 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.08792 5.34889e-006
 43  0.09800 1.45450e-005 | 44  0.10970 1.09952e-005 | 45  0.12338 3.49228e-006
 46  0.13980 3.20857e-006 | 47  0.16075 1.34548e-005 | 48  0.18489 2.40816e-006
 49  0.20757 1.05850e-005 | 50  0.24942 5.76110e-006 | 51  0.29593 -3.19999e-007
 52  0.32505 9.90500e-006 | 53  0.29666 -5.11486e-006 | 54  0.38424 -4.92182e-006
 55  0.44995 2.55206e-006 | 56  0.42909 3.84014e-007 | 57  0.31086 5.87791e-007
 58  0.22066 -9.51657e-006 | 59  0.20609 -1.14307e-005 | 60  0.27212 -5.35238e-006
 61  0.42486 -4.47477e-006 | 62  0.17472 1.65551e-005 | 63  0.20547 3.67124e-005
 64  0.10552 3.14942e-006 | 65  0.12848 -2.52129e-006 | 66  0.09666 3.99719e-005
 67  0.09956 -2.60786e-005 | 68  0.07364 -4.34321e-006 | 69  0.06596 -1.94134e-006
 70  0.06800 -4.02781e-005 | 71  0.05959 5.34934e-005 | 72  0.05400 -3.06240e-005
 73  0.10390 3.59110e-006 | 74  0.10946 -8.40406e-006 | 75  0.11944 -7.93567e-006
 76  0.12815 -1.13403e-005 | 77  0.13381 -1.38399e-005 | 78  0.13908 -8.03465e-007
 79  0.14308 9.13659e-006 |
Estimating row 1 out of 79 for hessian
Estimating row 2 out of 79 for hessian
Estimating row 3 out of 79 for hessian
Estimating row 4 out of 79 for hessian
Estimating row 5 out of 79 for hessian
Estimating row 6 out of 79 for hessian
Estimating row 7 out of 79 for hessian
Estimating row 8 out of 79 for hessian
Estimating row 9 out of 79 for hessian
Estimating row 10 out of 79 for hessian
Estimating row 11 out of 79 for hessian
Estimating row 12 out of 79 for hessian
Estimating row 13 out of 79 for hessian
Estimating row 14 out of 79 for hessian
Estimating row 15 out of 79 for hessian
Estimating row 16 out of 79 for hessian
Estimating row 17 out of 79 for hessian
Estimating row 18 out of 79 for hessian
Estimating row 19 out of 79 for hessian
Estimating row 20 out of 79 for hessian
Estimating row 21 out of 79 for hessian
Estimating row 22 out of 79 for hessian
Estimating row 23 out of 79 for hessian
Estimating row 24 out of 79 for hessian
Estimating row 25 out of 79 for hessian
Estimating row 26 out of 79 for hessian
Estimating row 27 out of 79 for hessian
Estimating row 28 out of 79 for hessian
Estimating row 29 out of 79 for hessian
Estimating row 30 out of 79 for hessian
Estimating row 31 out of 79 for hessian
Estimating row 32 out of 79 for hessian
Estimating row 33 out of 79 for hessian
Estimating row 34 out of 79 for hessian
Estimating row 35 out of 79 for hessian
Estimating row 36 out of 79 for hessian
Estimating row 37 out of 79 for hessian
Estimating row 38 out of 79 for hessian
Estimating row 39 out of 79 for hessian
Estimating row 40 out of 79 for hessian
Estimating row 41 out of 79 for hessian
Estimating row 42 out of 79 for hessian
Estimating row 43 out of 79 for hessian
Estimating row 44 out of 79 for hessian
Estimating row 45 out of 79 for hessian
Estimating row 46 out of 79 for hessian
Estimating row 47 out of 79 for hessian
Estimating row 48 out of 79 for hessian
Estimating row 49 out of 79 for hessian
Estimating row 50 out of 79 for hessian
Estimating row 51 out of 79 for hessian
Estimating row 52 out of 79 for hessian
Estimating row 53 out of 79 for hessian
Estimating row 54 out of 79 for hessian
Estimating row 55 out of 79 for hessian
Estimating row 56 out of 79 for hessian
Estimating row 57 out of 79 for hessian
Estimating row 58 out of 79 for hessian
Estimating row 59 out of 79 for hessian
Estimating row 60 out of 79 for hessian
Estimating row 61 out of 79 for hessian
Estimating row 62 out of 79 for hessian
Estimating row 63 out of 79 for hessian
Estimating row 64 out of 79 for hessian
Estimating row 65 out of 79 for hessian
Estimating row 66 out of 79 for hessian
Estimating row 67 out of 79 for hessian
Estimating row 68 out of 79 for hessian
Estimating row 69 out of 79 for hessian
Estimating row 70 out of 79 for hessian
Estimating row 71 out of 79 for hessian
Estimating row 72 out of 79 for hessian
Estimating row 73 out of 79 for hessian
Estimating row 74 out of 79 for hessian
Estimating row 75 out of 79 for hessian
Estimating row 76 out of 79 for hessian
Estimating row 77 out of 79 for hessian
Estimating row 78 out of 79 for hessian
Estimating row 79 out of 79 for hessian
OCat(2016)=10 phi 0.499411 aa.multi 969.686 cc.DEPM 42.2351 dd.catch 55.1023
pp 5.02291 ppp 1.36944e-014 rr 2.72062e-005 ff.overalln 1072.05

Initial statistics: 39 variables; iteration 0; function evaluation 0; phase 1
Function value  2.1017322e+003; maximum gradient component mag -9.2882e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 17.00000 3.14007e-001 |  2  0.03800 -9.28816e+002 |  3  0.05000 -6.97625e+002
  4  0.06000 -5.61362e+002 |  5  0.07000 -4.70278e+002 |  6  0.08200 -3.99952e+002
  7  0.09600 -3.47522e+002 |  8  0.11400 -3.05269e+002 |  9  0.13900 -2.62694e+002
 10  0.16200 -2.58950e+002 | 11  0.21000 -2.11940e+002 | 12  0.30400 -9.76463e+001
 13  0.41800 1.71092e+001 | 14  0.71600 1.06988e+002 | 15  0.88900 8.33340e+001
 16  0.84800 3.17867e+001 | 17  0.11100 -1.42779e+002 | 18  0.01000 -1.54865e+002
 19  0.01200 -1.61643e+002 | 20  0.00800 -2.93434e+002 | 21  0.01000 -1.31397e+002
 22  0.08300 -1.40214e+002 | 23  0.05900 -3.06037e+002 | 24  0.03300 -2.58879e+002
 25  0.06700 -2.36267e+002 | 26  0.07100 -1.33594e+002 | 27  0.06400 -1.98168e+002
 28  0.07600 1.85647e+001 | 29  0.06100 -4.90504e+001 | 30  0.05200 -1.01458e+002
 31  0.04600 -1.13611e+002 | 32  0.04400 -1.08162e+002 | 33  0.12200 7.76445e-001
 34  0.14300 1.51861e+001 | 35  0.16200 2.09212e+001 | 36  0.17800 2.30692e+001
 37  0.18700 2.10927e+001 | 38  0.19500 2.16406e+001 | 39  0.20200 2.20268e+001

Intermediate statistics: 39 variables; iteration 10; function evaluation 14; phase 1
Function value  1.7844417e+003; maximum gradient component mag -1.5409e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 17.08899 -5.64935e+000 |  2  0.00501 -1.54092e+003 |  3  0.10058 -2.28332e+001
  4  0.11497 5.18539e+000 |  5  0.09966 -2.15226e+002 |  6  0.11534 -1.70568e+002
  7  0.12802 -1.64641e+002 |  8  0.16409 -9.09480e+001 |  9  0.20445 -3.77016e+001
 10  0.21300 -8.61114e+001 | 11  0.24922 -7.98001e+001 | 12  0.34049 -4.20491e-001
 13  0.35246 1.17617e+001 | 14  0.46155 -2.70849e+000 | 15  0.50104 -3.19811e+001
 16  0.49133 -2.59781e+001 | 17  0.47454 5.44309e+001 | 18  0.35462 1.85444e+001
 19  0.33227 5.93358e+000 | 20  0.58870 1.79506e+001 | 21  0.50398 -1.87246e+001
 22  0.42434 5.69491e+000 | 23  0.46921 -2.31522e+000 | 24  0.13635 -6.76181e+001
 25  0.17125 -6.25383e+001 | 26  0.13650 -3.11956e+001 | 27  0.13221 -4.10634e+001
 28  0.11081 1.29580e+001 | 29  0.09568 -6.30630e+000 | 30  0.09243 -1.81821e+001
 31  0.07524 -3.46862e+001 | 32  0.06946 -2.70134e+001 | 33  0.16538 1.11833e+001
 34  0.18563 1.50238e+001 | 35  0.19909 1.24078e+001 | 36  0.20476 7.90694e+000
 37  0.20520 4.14911e+000 | 38  0.20441 1.99520e+000 | 39  0.20483 6.48201e-001
39 variables; iteration 20; function evaluation 25; phase 1
Function value  1.7509145e+003; maximum gradient component mag -1.3360e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.14011 6.31712e+000 |  2  0.02628 -1.33602e+003 |  3  0.09764 -2.02081e+001
  4  0.11233 1.01021e+001 |  5  0.10715 -1.75959e+002 |  6  0.12657 -1.26008e+002
  7  0.14065 -1.40464e+002 |  8  0.19113 -2.38491e+001 |  9  0.21335 -3.71656e+001
 10  0.23530 -7.18837e+001 | 11  0.32780 1.49810e+001 | 12  0.35901 -4.98254e-002
 13  0.37193 1.42694e+001 | 14  0.44245 -2.51876e+001 | 15  0.49606 -3.49138e+001
 16  0.46352 -3.66442e+001 | 17  0.37308 2.45617e-001 | 18  0.35852 3.97322e+001
 19  0.29114 -6.57397e+000 | 20  0.47541 6.76846e+000 | 21  1.03355 2.06220e+001
 22  0.30655 -3.72243e+001 | 23  0.53979 3.00858e+001 | 24  0.13776 -6.44228e+001
 25  0.12185 -1.25911e+002 | 26  0.11350 -5.75066e+001 | 27  0.13045 2.90988e+000
 28  0.11455 8.58915e+001 | 29  0.06537 -8.40657e+001 | 30  0.07015 -5.74510e+001
 31  0.06291 -5.28206e+001 | 32  0.04356 -1.35477e+002 | 33  0.15176 2.35718e+001
 34  0.17545 3.55338e+001 | 35  0.17448 1.69686e+001 | 36  0.18509 1.72052e+001
 37  0.18965 1.63366e+001 | 38  0.18744 1.28457e+001 | 39  0.18450 9.37849e+000
39 variables; iteration 30; function evaluation 37; phase 1
Function value  1.6987885e+003; maximum gradient component mag -4.7787e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 20.22717 9.39591e+000 |  2  0.06812 -4.77872e+002 |  3  0.09811 -3.76717e+001
  4  0.11268 -1.29126e+001 |  5  0.12187 -7.42317e+001 |  6  0.14173 -5.52304e+001
  7  0.16223 -6.29513e+001 |  8  0.20079 -1.94158e+001 |  9  0.22873 -2.08466e+001
 10  0.26736 -3.08104e+001 | 11  0.32470 -1.24608e+001 | 12  0.37612 -8.19260e-001
 13  0.40234 2.60742e+001 | 14  0.48392 -2.07670e+000 | 15  0.54128 -4.52714e+000
 16  0.49149 -1.46013e+001 | 17  0.37050 -2.73036e+000 | 18  0.31699 1.35452e+001
 19  0.33294 2.04925e+001 | 20  0.45759 3.73967e+000 | 21  0.84685 7.35551e+000
 22  0.43865 1.03795e+001 | 23  0.48007 1.33895e+001 | 24  0.15691 -4.07441e+001
 25  0.19152 -9.04245e+000 | 26  0.12667 -1.51547e+001 | 27  0.11331 -4.42589e+001
 28  0.09665 3.28049e+001 | 29  0.06663 -6.40229e+001 | 30  0.07428 -2.26217e+001
 31  0.06248 -2.91816e+001 | 32  0.05191 -5.51631e+001 | 33  0.05628 -1.05368e+002
 34  0.09077 -5.25896e+001 | 35  0.13108 -1.47138e-001 | 36  0.12430 -1.79050e+001
 37  0.13801 -5.15091e+000 | 38  0.15036 7.28709e+000 | 39  0.15754 1.32646e+001
39 variables; iteration 40; function evaluation 53; phase 1
Function value  1.6720301e+003; maximum gradient component mag -3.3656e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.67299 1.50456e+000 |  2  0.09421 -2.88779e+001 |  3  0.10524 -3.36564e+001
  4  0.11969 -2.22175e+001 |  5  0.13624 -1.94545e+001 |  6  0.15632 -1.78381e+001
  7  0.18096 -1.74870e+001 |  8  0.21302 -1.19567e+001 |  9  0.24410 -1.01083e+001
 10  0.28832 -9.85119e+000 | 11  0.33660 -9.27897e+000 | 12  0.37387 -5.24321e+000
 13  0.36744 2.78353e+000 | 14  0.47595 -4.39285e+000 | 15  0.56506 7.32248e+000
 16  0.52391 -2.20785e-001 | 17  0.38358 -5.69845e+000 | 18  0.30397 5.04183e-001
 19  0.25741 -1.65265e+001 | 20  0.45675 -4.08132e-001 | 21  0.73478 -1.65359e+000
 22  0.37501 -1.07205e+001 | 23  0.45602 -7.00449e+000 | 24  0.21324 1.79464e+000
 25  0.22102 5.87419e-001 | 26  0.14839 -3.69190e+000 | 27  0.14065 -8.59745e+000
 28  0.10222 2.55303e+000 | 29  0.09038 -5.99864e+000 | 30  0.09091 -5.17933e+000
 31  0.07858 3.11312e-001 | 32  0.07005 1.48149e+000 | 33  0.15461 1.65684e+001
 34  0.16799 1.66273e+001 | 35  0.15916 -4.05278e+000 | 36  0.18777 1.47051e+001
 37  0.17531 8.45976e-001 | 38  0.17363 -1.40967e+000 | 39  0.17458 -1.59272e+000
39 variables; iteration 50; function evaluation 65; phase 1
Function value  1.6690740e+003; maximum gradient component mag -1.4511e-001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.28590 1.12187e-003 |  2  0.09822 -1.45112e-001 |  3  0.11076 -1.85317e-002
  4  0.12570 -9.77922e-003 |  5  0.14358 -3.23291e-002 |  6  0.16546 -2.55361e-002
  7  0.19277 -1.85521e-002 |  8  0.22640 1.09671e-002 |  9  0.26013 1.38762e-002
